-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/data/ransom/NLSYvCPS/Analysis/ACS/acs_means.log
  log type:  text
 opened on:  11 Feb 2019, 15:21:18

. 
. local NUMPIECES 30
Count=49210 BirthYear=1952 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=47172 BirthYear=1952 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=49210 BirthYear=1952 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=47172 BirthYear=1952 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=80285 BirthYear=1952 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=99263 BirthYear=1952 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1953
Count=24560 BirthYear=1953 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=72627 BirthYear=1953 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=24560 BirthYear=1953 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=72627 BirthYear=1953 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=24560 BirthYear=1953 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=72627 BirthYear=1953 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=18852 BirthYear=1953 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=78749 BirthYear=1953 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=18852 BirthYear=1953 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=78749 BirthYear=1953 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=45838 BirthYear=1953 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=150892 BirthYear=1953 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=56436 BirthYear=1953 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=42257 BirthYear=1953 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=56436 BirthYear=1953 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=42257 BirthYear=1953 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=56436 BirthYear=1953 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=42257 BirthYear=1953 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=51690 BirthYear=1953 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=49178 BirthYear=1953 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=51690 BirthYear=1953 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=49178 BirthYear=1953 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=93664 BirthYear=1953 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=114406 BirthYear=1953 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1954
Count=26959 BirthYear=1954 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=70540 BirthYear=1954 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=26959 BirthYear=1954 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=70540 BirthYear=1954 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=26959 BirthYear=1954 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=70540 BirthYear=1954 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=19602 BirthYear=1954 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=78700 BirthYear=1954 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=19602 BirthYear=1954 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=78700 BirthYear=1954 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=50952 BirthYear=1954 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=168959 BirthYear=1954 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=56029 BirthYear=1954 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=44479 BirthYear=1954 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=56029 BirthYear=1954 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=44479 BirthYear=1954 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=56029 BirthYear=1954 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=44479 BirthYear=1954 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=53425 BirthYear=1954 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=49149 BirthYear=1954 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=53425 BirthYear=1954 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=49149 BirthYear=1954 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=104565 BirthYear=1954 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=128943 BirthYear=1954 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1955
Count=30372 BirthYear=1955 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=70869 BirthYear=1955 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=30372 BirthYear=1955 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=70869 BirthYear=1955 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1955 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1955 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=21087 BirthYear=1955 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=83661 BirthYear=1955 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=21087 BirthYear=1955 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=83661 BirthYear=1955 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=58616 BirthYear=1955 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=193035 BirthYear=1955 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=56746 BirthYear=1955 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=46251 BirthYear=1955 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=56746 BirthYear=1955 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=46251 BirthYear=1955 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1955 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1955 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=56157 BirthYear=1955 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=51186 BirthYear=1955 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=56157 BirthYear=1955 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=51186 BirthYear=1955 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=118051 BirthYear=1955 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=146388 BirthYear=1955 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1956
Count=35045 BirthYear=1956 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=67687 BirthYear=1956 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=20891 BirthYear=1956 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=81025 BirthYear=1956 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1956 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1956 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=20891 BirthYear=1956 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=81025 BirthYear=1956 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=22588 BirthYear=1956 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=83195 BirthYear=1956 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=42208 BirthYear=1956 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=126865 BirthYear=1956 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=57341 BirthYear=1956 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=46720 BirthYear=1956 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=56220 BirthYear=1956 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=49939 BirthYear=1956 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1956 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1956 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=56220 BirthYear=1956 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=49939 BirthYear=1956 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=49225 BirthYear=1956 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=60936 BirthYear=1956 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=81101 BirthYear=1956 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=100565 BirthYear=1956 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1957
Count=41145 BirthYear=1957 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=61844 BirthYear=1957 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=21714 BirthYear=1957 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=83390 BirthYear=1957 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1957 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1957 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=21714 BirthYear=1957 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=83390 BirthYear=1957 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=24380 BirthYear=1957 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=92899 BirthYear=1957 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=48006 BirthYear=1957 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=138250 BirthYear=1957 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=60705 BirthYear=1957 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=44350 BirthYear=1957 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=57221 BirthYear=1957 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=50987 BirthYear=1957 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1957 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1957 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=57221 BirthYear=1957 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=50987 BirthYear=1957 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=55053 BirthYear=1957 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=66583 BirthYear=1957 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=89680 BirthYear=1957 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=109907 BirthYear=1957 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1958
Count=49289 BirthYear=1958 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=56027 BirthYear=1958 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=22816 BirthYear=1958 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=84129 BirthYear=1958 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1958 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1958 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=22816 BirthYear=1958 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=84129 BirthYear=1958 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=26816 BirthYear=1958 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=102472 BirthYear=1958 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=52989 BirthYear=1958 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=148340 BirthYear=1958 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=66650 BirthYear=1958 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=39711 BirthYear=1958 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=58516 BirthYear=1958 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=52010 BirthYear=1958 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1958 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1958 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=58516 BirthYear=1958 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=52010 BirthYear=1958 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=61143 BirthYear=1958 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=72303 BirthYear=1958 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=97728 BirthYear=1958 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=117332 BirthYear=1958 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1959
Count=54617 BirthYear=1959 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=50339 BirthYear=1959 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=21359 BirthYear=1959 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=78586 BirthYear=1959 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1959 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1959 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=21359 BirthYear=1959 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=78586 BirthYear=1959 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=27886 BirthYear=1959 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=108234 BirthYear=1959 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=56753 BirthYear=1959 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=156328 BirthYear=1959 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=70971 BirthYear=1959 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=35775 BirthYear=1959 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=54628 BirthYear=1959 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=49685 BirthYear=1959 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1959 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1959 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=54628 BirthYear=1959 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=49685 BirthYear=1959 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=65096 BirthYear=1959 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=76005 BirthYear=1959 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=102750 BirthYear=1959 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=123922 BirthYear=1959 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1960
Count=63542 BirthYear=1960 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=44435 BirthYear=1960 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=24897 BirthYear=1960 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=85471 BirthYear=1960 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=24897 BirthYear=1960 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=85471 BirthYear=1960 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=24897 BirthYear=1960 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=85471 BirthYear=1960 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=30946 BirthYear=1960 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=119661 BirthYear=1960 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=61626 BirthYear=1960 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=165986 BirthYear=1960 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=77556 BirthYear=1960 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=30598 BirthYear=1960 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=58529 BirthYear=1960 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=54818 BirthYear=1960 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=58529 BirthYear=1960 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=54818 BirthYear=1960 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=58529 BirthYear=1960 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=54818 BirthYear=1960 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=72273 BirthYear=1960 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=83375 BirthYear=1960 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=110589 BirthYear=1960 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=131155 BirthYear=1960 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1961
Count=80618 BirthYear=1961 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=29418 BirthYear=1961 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=24673 BirthYear=1961 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=80767 BirthYear=1961 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=24673 BirthYear=1961 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=80767 BirthYear=1961 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=23416 BirthYear=1961 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=89154 BirthYear=1961 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=34558 BirthYear=1961 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=135663 BirthYear=1961 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=63269 BirthYear=1961 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=167595 BirthYear=1961 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=89709 BirthYear=1961 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=19763 BirthYear=1961 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=55401 BirthYear=1961 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=53577 BirthYear=1961 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=55401 BirthYear=1961 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=53577 BirthYear=1961 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=54775 BirthYear=1961 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=60841 BirthYear=1961 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=83850 BirthYear=1961 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=94234 BirthYear=1961 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=110634 BirthYear=1961 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=131861 BirthYear=1961 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1962
Count=117833 BirthYear=1962 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=87964 BirthYear=1962 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=24250 BirthYear=1962 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=75186 BirthYear=1962 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=24250 BirthYear=1962 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=75186 BirthYear=1962 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=24668 BirthYear=1962 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=95792 BirthYear=1962 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=39016 BirthYear=1962 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=151100 BirthYear=1962 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=62713 BirthYear=1962 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=163386 BirthYear=1962 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=148440 BirthYear=1962 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=58220 BirthYear=1962 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=51095 BirthYear=1962 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=50936 BirthYear=1962 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=51095 BirthYear=1962 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=50936 BirthYear=1962 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=59277 BirthYear=1962 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=64845 BirthYear=1962 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=93999 BirthYear=1962 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=104530 BirthYear=1962 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=109236 BirthYear=1962 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=129122 BirthYear=1962 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1963
Count=26099 BirthYear=1963 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=73879 BirthYear=1963 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=26099 BirthYear=1963 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=73879 BirthYear=1963 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=26099 BirthYear=1963 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=73879 BirthYear=1963 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=25764 BirthYear=1963 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=100639 BirthYear=1963 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=43105 BirthYear=1963 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=166207 BirthYear=1963 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=55862 BirthYear=1963 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=146289 BirthYear=1963 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=50725 BirthYear=1963 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=51495 BirthYear=1963 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=50725 BirthYear=1963 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=51495 BirthYear=1963 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=50725 BirthYear=1963 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=51495 BirthYear=1963 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=63403 BirthYear=1963 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=68188 BirthYear=1963 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=104649 BirthYear=1963 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=115098 BirthYear=1963 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=96228 BirthYear=1963 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=115591 BirthYear=1963 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1964
Count=27432 BirthYear=1964 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=70082 BirthYear=1964 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=27432 BirthYear=1964 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=70082 BirthYear=1964 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=27432 BirthYear=1964 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=70082 BirthYear=1964 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=27441 BirthYear=1964 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=107200 BirthYear=1964 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=47326 BirthYear=1964 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=182570 BirthYear=1964 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=49880 BirthYear=1964 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=127683 BirthYear=1964 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=48870 BirthYear=1964 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=51253 BirthYear=1964 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=48870 BirthYear=1964 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=51253 BirthYear=1964 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=48870 BirthYear=1964 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=51253 BirthYear=1964 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=67382 BirthYear=1964 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=72537 BirthYear=1964 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=113789 BirthYear=1964 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
Count=126620 BirthYear=1964 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=84944 BirthYear=1964 Female=1 AgeLo=45 AgeHi=54 EmpFT=0
Count=100855 BirthYear=1964 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1965
Count=30237 BirthYear=1965 Female=0 AgeLo=18 AgeHi=28 EmpFT=0
Count=66228 BirthYear=1965 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=30237 BirthYear=1965 Female=0 AgeLo=25 AgeHi=34 EmpFT=0
Count=66228 BirthYear=1965 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1965 Female=0 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1965 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=29159 BirthYear=1965 Female=0 AgeLo=30 AgeHi=39 EmpFT=0
Count=111889 BirthYear=1965 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=51699 BirthYear=1965 Female=0 AgeLo=35 AgeHi=44 EmpFT=0
Count=192924 BirthYear=1965 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=41881 BirthYear=1965 Female=0 AgeLo=45 AgeHi=54 EmpFT=0
Count=107845 BirthYear=1965 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=47964 BirthYear=1965 Female=1 AgeLo=18 AgeHi=28 EmpFT=0
Count=49524 BirthYear=1965 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=47964 BirthYear=1965 Female=1 AgeLo=25 AgeHi=34 EmpFT=0
Count=49524 BirthYear=1965 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1965 Female=1 AgeLo=26 AgeHi=30 EmpFT=0
Count=0 BirthYear=1965 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=71046 BirthYear=1965 Female=1 AgeLo=30 AgeHi=39 EmpFT=0
Count=75213 BirthYear=1965 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=122219 BirthYear=1965 Female=1 AgeLo=35 AgeHi=44 EmpFT=0
