-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/data/ransom/NLSYvCPS/Analysis/ACS/acs_regs2.log
  log type:  text
 opened on:  11 Feb 2019, 12:46:55

. 
. set seed 351235 // Need to set the seed as everytime Stats starts it sets the
>  seed to 123456789
Count=46313 BirthYear=1954 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=121331 BirthYear=1954 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1955
Count=65958 BirthYear=1955 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=65958 BirthYear=1955 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1955 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=76731 BirthYear=1955 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=76731 BirthYear=1955 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=174132 BirthYear=1955 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=44298 BirthYear=1955 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=44298 BirthYear=1955 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1955 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=48218 BirthYear=1955 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=48218 BirthYear=1955 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=137859 BirthYear=1955 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1956
Count=63004 BirthYear=1956 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=74610 BirthYear=1956 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1956 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=74610 BirthYear=1956 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=75606 BirthYear=1956 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=114419 BirthYear=1956 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=44719 BirthYear=1956 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=47065 BirthYear=1956 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1956 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=47065 BirthYear=1956 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=57503 BirthYear=1956 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=94644 BirthYear=1956 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1957
Count=57393 BirthYear=1957 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=77071 BirthYear=1957 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1957 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=77071 BirthYear=1957 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=84501 BirthYear=1957 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=125053 BirthYear=1957 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=42344 BirthYear=1957 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=48133 BirthYear=1957 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1957 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=48133 BirthYear=1957 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=62891 BirthYear=1957 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=103517 BirthYear=1957 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1958
Count=51863 BirthYear=1958 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=78071 BirthYear=1958 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1958 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=78071 BirthYear=1958 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=93416 BirthYear=1958 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=134655 BirthYear=1958 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=37707 BirthYear=1958 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=49272 BirthYear=1958 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1958 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=49272 BirthYear=1958 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=68283 BirthYear=1958 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=110646 BirthYear=1958 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1959
Count=46364 BirthYear=1959 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=73294 BirthYear=1959 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1959 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=73294 BirthYear=1959 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=98957 BirthYear=1959 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=142167 BirthYear=1959 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=33715 BirthYear=1959 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=47228 BirthYear=1959 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1959 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=47228 BirthYear=1959 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=71742 BirthYear=1959 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=116837 BirthYear=1959 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1960
Count=40575 BirthYear=1960 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=79980 BirthYear=1960 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=79980 BirthYear=1960 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=79980 BirthYear=1960 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=109706 BirthYear=1960 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=151163 BirthYear=1960 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=28527 BirthYear=1960 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=52054 BirthYear=1960 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=52054 BirthYear=1960 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=52054 BirthYear=1960 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=78743 BirthYear=1960 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=123749 BirthYear=1960 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1961
Count=26038 BirthYear=1961 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=75924 BirthYear=1961 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=75924 BirthYear=1961 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=81967 BirthYear=1961 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=124455 BirthYear=1961 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=153168 BirthYear=1961 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=17763 BirthYear=1961 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=51155 BirthYear=1961 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=51155 BirthYear=1961 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=57364 BirthYear=1961 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=88845 BirthYear=1961 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=124365 BirthYear=1961 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1962
Count=81356 BirthYear=1962 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=70841 BirthYear=1962 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=70841 BirthYear=1962 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=88212 BirthYear=1962 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=138748 BirthYear=1962 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=149245 BirthYear=1962 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=54607 BirthYear=1962 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=48758 BirthYear=1962 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=48758 BirthYear=1962 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=61380 BirthYear=1962 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=98832 BirthYear=1962 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=121947 BirthYear=1962 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1963
Count=69826 BirthYear=1963 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=69826 BirthYear=1963 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=69826 BirthYear=1963 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=92896 BirthYear=1963 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=152780 BirthYear=1963 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=134279 BirthYear=1963 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=49340 BirthYear=1963 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=49340 BirthYear=1963 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=49340 BirthYear=1963 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=64531 BirthYear=1963 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=108737 BirthYear=1963 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=109179 BirthYear=1963 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1964
Count=66413 BirthYear=1964 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=66413 BirthYear=1964 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=66413 BirthYear=1964 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=99242 BirthYear=1964 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=168269 BirthYear=1964 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=117361 BirthYear=1964 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=49226 BirthYear=1964 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=49226 BirthYear=1964 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=49226 BirthYear=1964 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=68716 BirthYear=1964 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=119727 BirthYear=1964 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=95217 BirthYear=1964 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1965
Count=62917 BirthYear=1965 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=62917 BirthYear=1965 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1965 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=103876 BirthYear=1965 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=178097 BirthYear=1965 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=99169 BirthYear=1965 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=47746 BirthYear=1965 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=47746 BirthYear=1965 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1965 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=71383 BirthYear=1965 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=126762 BirthYear=1965 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=80613 BirthYear=1965 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1966
Count=52631 BirthYear=1966 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=74353 BirthYear=1966 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1966 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=111755 BirthYear=1966 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=107910 BirthYear=1966 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=80989 BirthYear=1966 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=41335 BirthYear=1966 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=50425 BirthYear=1966 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1966 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=76012 BirthYear=1966 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=78143 BirthYear=1966 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=65001 BirthYear=1966 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1967
Count=45940 BirthYear=1967 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=77778 BirthYear=1967 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1967 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=122105 BirthYear=1967 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=112263 BirthYear=1967 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=66160 BirthYear=1967 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=35463 BirthYear=1967 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=52172 BirthYear=1967 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1967 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=82867 BirthYear=1967 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=81537 BirthYear=1967 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=52288 BirthYear=1967 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1968
Count=38623 BirthYear=1968 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=80915 BirthYear=1968 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1968 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=133316 BirthYear=1968 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=118379 BirthYear=1968 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=52850 BirthYear=1968 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=28121 BirthYear=1968 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=54771 BirthYear=1968 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1968 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=90989 BirthYear=1968 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=85908 BirthYear=1968 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=41479 BirthYear=1968 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1969
Count=34719 BirthYear=1969 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=86737 BirthYear=1969 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1969 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=148674 BirthYear=1969 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=128009 BirthYear=1969 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=40162 BirthYear=1969 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=24503 BirthYear=1969 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=60000 BirthYear=1969 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=0 BirthYear=1969 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=102405 BirthYear=1969 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=92641 BirthYear=1969 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=31804 BirthYear=1969 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1970
Count=29335 BirthYear=1970 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=96419 BirthYear=1970 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=73469 BirthYear=1970 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=167874 BirthYear=1970 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=139646 BirthYear=1970 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=28715 BirthYear=1970 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=19985 BirthYear=1970 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=66782 BirthYear=1970 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=50971 BirthYear=1970 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=116873 BirthYear=1970 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=101495 BirthYear=1970 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=21976 BirthYear=1970 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1971
Count=16388 BirthYear=1971 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=108769 BirthYear=1971 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=78281 BirthYear=1971 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=108162 BirthYear=1971 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=140056 BirthYear=1971 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=14439 BirthYear=1971 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=11427 BirthYear=1971 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=77932 BirthYear=1971 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=56433 BirthYear=1971 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=77053 BirthYear=1971 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=103547 BirthYear=1971 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=11358 BirthYear=1971 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1972
Count=72142 BirthYear=1972 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=112993 BirthYear=1972 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=76754 BirthYear=1972 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=105686 BirthYear=1972 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=129419 BirthYear=1972 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1972 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=51979 BirthYear=1972 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=81540 BirthYear=1972 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=55983 BirthYear=1972 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=76434 BirthYear=1972 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=96960 BirthYear=1972 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1972 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1973
Count=66565 BirthYear=1973 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=117842 BirthYear=1973 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=76037 BirthYear=1973 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=107931 BirthYear=1973 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=111117 BirthYear=1973 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1973 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=50171 BirthYear=1973 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=86336 BirthYear=1973 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=57271 BirthYear=1973 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=77410 BirthYear=1973 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=82709 BirthYear=1973 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1973 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1974
Count=65210 BirthYear=1974 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=122623 BirthYear=1974 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=74928 BirthYear=1974 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=111600 BirthYear=1974 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=95947 BirthYear=1974 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1974 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=49434 BirthYear=1974 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=90048 BirthYear=1974 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=56452 BirthYear=1974 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=80212 BirthYear=1974 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=71048 BirthYear=1974 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1974 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1975
Count=69053 BirthYear=1975 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=134208 BirthYear=1975 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=29916 BirthYear=1975 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=119546 BirthYear=1975 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=84322 BirthYear=1975 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1975 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=53168 BirthYear=1975 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=98940 BirthYear=1975 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=22112 BirthYear=1975 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=86334 BirthYear=1975 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=62588 BirthYear=1975 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1975 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1976
Count=66550 BirthYear=1976 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=86364 BirthYear=1976 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=35609 BirthYear=1976 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=117139 BirthYear=1976 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=71377 BirthYear=1976 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1976 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=51769 BirthYear=1976 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=64832 BirthYear=1976 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=26663 BirthYear=1976 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=86237 BirthYear=1976 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=52987 BirthYear=1976 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1976 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1977
Count=71537 BirthYear=1977 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=92406 BirthYear=1977 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=42713 BirthYear=1977 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=119277 BirthYear=1977 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=61129 BirthYear=1977 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1977 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=54480 BirthYear=1977 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=70358 BirthYear=1977 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=32140 BirthYear=1977 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=88874 BirthYear=1977 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=45186 BirthYear=1977 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1977 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1978
Count=76012 BirthYear=1978 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=98789 BirthYear=1978 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=49307 BirthYear=1978 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=106638 BirthYear=1978 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=48932 BirthYear=1978 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1978 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=56930 BirthYear=1978 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=76809 BirthYear=1978 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=38406 BirthYear=1978 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=80909 BirthYear=1978 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=36620 BirthYear=1978 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1978 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1979
Count=80394 BirthYear=1979 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=105338 BirthYear=1979 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=55620 BirthYear=1979 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=95255 BirthYear=1979 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=37607 BirthYear=1979 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1979 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=59583 BirthYear=1979 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=81788 BirthYear=1979 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=43865 BirthYear=1979 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=72028 BirthYear=1979 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=27983 BirthYear=1979 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1979 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1980
Count=85977 BirthYear=1980 Female=0 AgeLo=18 AgeHi=28 EmpFT=1
Count=114732 BirthYear=1980 Female=0 AgeLo=25 AgeHi=34 EmpFT=1
Count=57124 BirthYear=1980 Female=0 AgeLo=26 AgeHi=30 EmpFT=1
Count=86024 BirthYear=1980 Female=0 AgeLo=30 AgeHi=39 EmpFT=1
Count=26423 BirthYear=1980 Female=0 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1980 Female=0 AgeLo=45 AgeHi=54 EmpFT=1
Count=64506 BirthYear=1980 Female=1 AgeLo=18 AgeHi=28 EmpFT=1
Count=90123 BirthYear=1980 Female=1 AgeLo=25 AgeHi=34 EmpFT=1
Count=46110 BirthYear=1980 Female=1 AgeLo=26 AgeHi=30 EmpFT=1
Count=65111 BirthYear=1980 Female=1 AgeLo=30 AgeHi=39 EmpFT=1
Count=19554 BirthYear=1980 Female=1 AgeLo=35 AgeHi=44 EmpFT=1
Count=0 BirthYear=1980 Female=1 AgeLo=45 AgeHi=54 EmpFT=1
1981
