-------------------------------------------------------------------------------
      name:  <unnamed>
(note: ind15_1981 not found)
(note: ind16_1981 not found)
(note: ind17_1981 not found)
(note: ind18_1981 not found)
(note: ind19_1981 not found)
(note: ind20_1981 not found)
(note: ind21_1981 not found)
(note: ind22_1981 not found)
(note: ind23_1981 not found)
(note: ind24_1981 not found)
(note: ind25_1981 not found)
(note: ind26_1981 not found)
(note: ind27_1981 not found)
(note: ind28_1981 not found)
(note: ind29_1981 not found)
(note: ind30_1981 not found)
(note: ind31_1981 not found)
(note: ind32_1981 not found)
(note: ind33_1981 not found)
(note: ind34_1981 not found)
(note: ind35_1981 not found)
(note: ind36_1981 not found)
(note: ind37_1981 not found)
(note: ind38_1981 not found)
(note: ind39_1981 not found)
(note: ind40_1981 not found)
(note: ind41_1981 not found)
(note: ind42_1981 not found)
(note: ind43_1981 not found)
(note: ind44_1981 not found)
(note: ind45_1981 not found)
(note: ind46_1981 not found)
(note: ind47_1981 not found)
(note: ind48_1981 not found)
(note: ind49_1981 not found)
(note: ind50_1981 not found)
(note: ind51_1981 not found)
(note: ind52_1981 not found)
(note: ind53_1981 not found)
(note: ind54_1981 not found)
(note: ind55_1981 not found)
(note: ind56_1981 not found)
(note: ind57_1981 not found)
(note: ind58_1981 not found)
(note: ind59_1981 not found)
(note: wage14_1981 not found)
(note: wage15_1981 not found)
(note: wage16_1981 not found)
(note: wage17_1981 not found)
(note: wage18_1981 not found)
(note: wage19_1981 not found)
(note: wage20_1981 not found)
(note: wage21_1981 not found)
(note: wage22_1981 not found)
(note: wage23_1981 not found)
(note: wage24_1981 not found)
(note: wage25_1981 not found)
(note: wage26_1981 not found)
(note: wage27_1981 not found)
(note: wage28_1981 not found)
(note: wage29_1981 not found)
(note: wage30_1981 not found)
(note: wage31_1981 not found)
(note: wage32_1981 not found)
(note: wage33_1981 not found)
(note: wage34_1981 not found)
(note: wage35_1981 not found)
(note: wage36_1981 not found)
(note: wage37_1981 not found)
(note: wage38_1981 not found)
(note: wage39_1981 not found)
(note: wage40_1981 not found)
(note: wage41_1981 not found)
(note: wage42_1981 not found)
(note: wage43_1981 not found)
(note: wage44_1981 not found)
(note: wage45_1981 not found)
(note: wage46_1981 not found)
(note: wage47_1981 not found)
(note: wage48_1981 not found)
(note: wage49_1981 not found)
(note: wage50_1981 not found)
(note: wage51_1981 not found)
(note: wage52_1981 not found)
(note: wage53_1981 not found)
(note: wage54_1981 not found)
(note: wage55_1981 not found)
(note: wage56_1981 not found)
(note: wage57_1981 not found)
(note: wage58_1981 not found)
(note: wage59_1981 not found)
(note: class14_1981 not found)
(note: class15_1981 not found)
(note: class16_1981 not found)
(note: class17_1981 not found)
(note: class18_1981 not found)
(note: class19_1981 not found)
(note: class20_1981 not found)
(note: class21_1981 not found)
(note: class22_1981 not found)
(note: class23_1981 not found)
(note: class24_1981 not found)
(note: class25_1981 not found)
(note: class26_1981 not found)
(note: class27_1981 not found)
(note: class28_1981 not found)
(note: class29_1981 not found)
(note: class30_1981 not found)
(note: class31_1981 not found)
(note: class32_1981 not found)
(note: class33_1981 not found)
(note: class34_1981 not found)
(note: class35_1981 not found)
(note: class36_1981 not found)
(note: class37_1981 not found)
(note: class38_1981 not found)
(note: class39_1981 not found)
(note: class40_1981 not found)
(note: class41_1981 not found)
(note: class42_1981 not found)
(note: class43_1981 not found)
(note: class44_1981 not found)
(note: class45_1981 not found)
(note: class46_1981 not found)
(note: class47_1981 not found)
(note: class48_1981 not found)
(note: class49_1981 not found)
(note: class50_1981 not found)
(note: class51_1981 not found)
(note: class52_1981 not found)
(note: class53_1981 not found)
(note: class54_1981 not found)
(note: class55_1981 not found)
(note: class56_1981 not found)
(note: class57_1981 not found)
(note: class58_1981 not found)
(note: class59_1981 not found)
(note: hours14_1981 not found)
(note: hours15_1981 not found)
(note: hours16_1981 not found)
(note: hours17_1981 not found)
(note: hours18_1981 not found)
(note: hours19_1981 not found)
(note: hours20_1981 not found)
(note: hours21_1981 not found)
(note: hours22_1981 not found)
(note: hours23_1981 not found)
(note: hours24_1981 not found)
(note: hours25_1981 not found)
(note: hours26_1981 not found)
(note: hours27_1981 not found)
(note: hours28_1981 not found)
(note: hours29_1981 not found)
(note: hours30_1981 not found)
(note: hours31_1981 not found)
(note: hours32_1981 not found)
(note: hours33_1981 not found)
(note: hours34_1981 not found)
(note: hours35_1981 not found)
(note: hours36_1981 not found)
(note: hours37_1981 not found)
(note: hours38_1981 not found)
(note: hours39_1981 not found)
(note: hours40_1981 not found)
(note: hours41_1981 not found)
(note: hours42_1981 not found)
(note: hours43_1981 not found)
(note: hours44_1981 not found)
(note: hours45_1981 not found)
(note: hours46_1981 not found)
(note: hours47_1981 not found)
(note: hours48_1981 not found)
(note: hours49_1981 not found)
(note: hours50_1981 not found)
(note: hours51_1981 not found)
(note: hours52_1981 not found)
(note: hours53_1981 not found)
(note: hours54_1981 not found)
(note: hours55_1981 not found)
(note: hours56_1981 not found)
(note: hours57_1981 not found)
(note: hours58_1981 not found)
(note: hours59_1981 not found)
(note: vote1981 not found)
(note: intWeekWorking19_1982 not found)
(note: intWeekWorking20_1982 not found)
(note: intWeekWorking21_1982 not found)
(note: intWeekWorking22_1982 not found)
(note: intWeekWorking23_1982 not found)
(note: intWeekWorking24_1982 not found)
(note: intWeekWorking25_1982 not found)
(note: intWeekWorking26_1982 not found)
(note: intWeekWorking27_1982 not found)
(note: intWeekWorking28_1982 not found)
(note: intWeekWorking29_1982 not found)
(note: intWeekWorking30_1982 not found)
(note: intWeekWorking31_1982 not found)
(note: intWeekWorking32_1982 not found)
(note: intWeekWorking33_1982 not found)
(note: intWeekWorking34_1982 not found)
(note: intWeekWorking35_1982 not found)
(note: intWeekWorking36_1982 not found)
(note: intWeekWorking37_1982 not found)
(note: intWeekWorking38_1982 not found)
(note: intWeekWorking39_1982 not found)
(note: intWeekWorking40_1982 not found)
(note: intWeekWorking41_1982 not found)
(note: intWeekWorking42_1982 not found)
(note: intWeekWorking43_1982 not found)
(note: intWeekWorking44_1982 not found)
(note: intWeekWorking45_1982 not found)
(note: intWeekWorking46_1982 not found)
(note: intWeekWorking47_1982 not found)
(note: intWeekWorking48_1982 not found)
(note: intWeekWorking49_1982 not found)
(note: intWeekWorking50_1982 not found)
(note: intWeekWorking51_1982 not found)
(note: intWeekWorking52_1982 not found)
(note: intWeekWorking53_1982 not found)
(note: intWeekWorking54_1982 not found)
(note: intWeekWorking55_1982 not found)
(note: intWeekWorking56_1982 not found)
(note: intWeekWorking57_1982 not found)
(note: intWeekWorking58_1982 not found)
(note: intWeekWorking59_1982 not found)
(note: occ17_1982 not found)
(note: occ19_1982 not found)
(note: occ20_1982 not found)
(note: occ21_1982 not found)
(note: occ22_1982 not found)
(note: occ23_1982 not found)
(note: occ24_1982 not found)
(note: occ25_1982 not found)
(note: occ26_1982 not found)
(note: occ27_1982 not found)
(note: occ28_1982 not found)
(note: occ29_1982 not found)
(note: occ30_1982 not found)
(note: occ31_1982 not found)
(note: occ32_1982 not found)
(note: occ33_1982 not found)
(note: occ34_1982 not found)
(note: occ35_1982 not found)
(note: occ36_1982 not found)
(note: occ37_1982 not found)
(note: occ38_1982 not found)
(note: occ39_1982 not found)
(note: occ40_1982 not found)
(note: occ41_1982 not found)
(note: occ42_1982 not found)
(note: occ43_1982 not found)
(note: occ44_1982 not found)
(note: occ45_1982 not found)
(note: occ46_1982 not found)
(note: occ47_1982 not found)
(note: occ48_1982 not found)
(note: occ49_1982 not found)
(note: occ50_1982 not found)
(note: occ51_1982 not found)
(note: occ52_1982 not found)
(note: occ53_1982 not found)
(note: occ54_1982 not found)
(note: occ55_1982 not found)
(note: occ56_1982 not found)
(note: occ57_1982 not found)
(note: occ58_1982 not found)
(note: occ59_1982 not found)
(note: ind17_1982 not found)
(note: ind19_1982 not found)
(note: ind20_1982 not found)
(note: ind21_1982 not found)
(note: ind22_1982 not found)
(note: ind23_1982 not found)
(note: ind24_1982 not found)
(note: ind25_1982 not found)
(note: ind26_1982 not found)
(note: ind27_1982 not found)
(note: ind28_1982 not found)
(note: ind29_1982 not found)
(note: ind30_1982 not found)
(note: ind31_1982 not found)
(note: ind32_1982 not found)
(note: ind33_1982 not found)
(note: ind34_1982 not found)
(note: ind35_1982 not found)
(note: ind36_1982 not found)
(note: ind37_1982 not found)
(note: ind38_1982 not found)
(note: ind39_1982 not found)
(note: ind40_1982 not found)
(note: ind41_1982 not found)
(note: ind42_1982 not found)
(note: ind43_1982 not found)
(note: ind44_1982 not found)
(note: ind45_1982 not found)
(note: ind46_1982 not found)
(note: ind47_1982 not found)
(note: ind48_1982 not found)
(note: ind49_1982 not found)
(note: ind50_1982 not found)
(note: ind51_1982 not found)
(note: ind52_1982 not found)
(note: ind53_1982 not found)
(note: ind54_1982 not found)
(note: ind55_1982 not found)
(note: ind56_1982 not found)
(note: ind57_1982 not found)
(note: ind58_1982 not found)
(note: ind59_1982 not found)
(note: wage17_1982 not found)
(note: wage19_1982 not found)
(note: wage20_1982 not found)
(note: wage21_1982 not found)
(note: wage22_1982 not found)
(note: wage23_1982 not found)
(note: wage24_1982 not found)
(note: wage25_1982 not found)
(note: wage26_1982 not found)
(note: wage27_1982 not found)
(note: wage28_1982 not found)
(note: wage29_1982 not found)
(note: wage30_1982 not found)
(note: wage31_1982 not found)
(note: wage32_1982 not found)
(note: wage33_1982 not found)
(note: wage34_1982 not found)
(note: wage35_1982 not found)
(note: wage36_1982 not found)
(note: wage37_1982 not found)
(note: wage38_1982 not found)
(note: wage39_1982 not found)
(note: wage40_1982 not found)
(note: wage41_1982 not found)
(note: wage42_1982 not found)
(note: wage43_1982 not found)
(note: wage44_1982 not found)
(note: wage45_1982 not found)
(note: wage46_1982 not found)
(note: wage47_1982 not found)
(note: wage48_1982 not found)
(note: wage49_1982 not found)
(note: wage50_1982 not found)
(note: wage51_1982 not found)
(note: wage52_1982 not found)
(note: wage53_1982 not found)
(note: wage54_1982 not found)
(note: wage55_1982 not found)
(note: wage56_1982 not found)
(note: wage57_1982 not found)
(note: wage58_1982 not found)
(note: wage59_1982 not found)
(note: class17_1982 not found)
(note: class19_1982 not found)
(note: class20_1982 not found)
(note: class21_1982 not found)
(note: class22_1982 not found)
(note: class23_1982 not found)
(note: class24_1982 not found)
(note: class25_1982 not found)
(note: class26_1982 not found)
(note: class27_1982 not found)
(note: class28_1982 not found)
(note: class29_1982 not found)
(note: class30_1982 not found)
(note: class31_1982 not found)
(note: class32_1982 not found)
(note: class33_1982 not found)
(note: class34_1982 not found)
(note: class35_1982 not found)
(note: class36_1982 not found)
(note: class37_1982 not found)
(note: class38_1982 not found)
(note: class39_1982 not found)
(note: class40_1982 not found)
(note: class41_1982 not found)
(note: class42_1982 not found)
(note: class43_1982 not found)
(note: class44_1982 not found)
(note: class45_1982 not found)
(note: class46_1982 not found)
(note: class47_1982 not found)
(note: class48_1982 not found)
(note: class49_1982 not found)
(note: class50_1982 not found)
(note: class51_1982 not found)
(note: class52_1982 not found)
(note: class53_1982 not found)
(note: class54_1982 not found)
(note: class55_1982 not found)
(note: class56_1982 not found)
(note: class57_1982 not found)
(note: class58_1982 not found)
(note: class59_1982 not found)
(note: hours19_1982 not found)
(note: hours20_1982 not found)
(note: hours21_1982 not found)
(note: hours22_1982 not found)
(note: hours23_1982 not found)
(note: hours24_1982 not found)
(note: hours25_1982 not found)
(note: hours26_1982 not found)
(note: hours27_1982 not found)
(note: hours28_1982 not found)
(note: hours29_1982 not found)
(note: hours30_1982 not found)
(note: hours31_1982 not found)
(note: hours32_1982 not found)
(note: hours33_1982 not found)
(note: hours34_1982 not found)
(note: hours35_1982 not found)
(note: hours36_1982 not found)
(note: hours37_1982 not found)
(note: hours38_1982 not found)
(note: hours39_1982 not found)
(note: hours40_1982 not found)
(note: hours41_1982 not found)
(note: hours42_1982 not found)
(note: hours43_1982 not found)
(note: hours44_1982 not found)
(note: hours45_1982 not found)
(note: hours46_1982 not found)
(note: hours47_1982 not found)
(note: hours48_1982 not found)
(note: hours49_1982 not found)
(note: hours50_1982 not found)
(note: hours51_1982 not found)
(note: hours52_1982 not found)
(note: hours53_1982 not found)
(note: hours54_1982 not found)
(note: hours55_1982 not found)
(note: hours56_1982 not found)
(note: hours57_1982 not found)
(note: hours58_1982 not found)
(note: hours59_1982 not found)
(note: vote1982 not found)
(note: intWeekWorking21_1983 not found)
(note: intWeekWorking22_1983 not found)
(note: intWeekWorking23_1983 not found)
(note: intWeekWorking24_1983 not found)
(note: intWeekWorking25_1983 not found)
(note: intWeekWorking26_1983 not found)
(note: intWeekWorking27_1983 not found)
(note: intWeekWorking28_1983 not found)
(note: intWeekWorking29_1983 not found)
(note: intWeekWorking30_1983 not found)
(note: intWeekWorking31_1983 not found)
(note: intWeekWorking32_1983 not found)
(note: intWeekWorking33_1983 not found)
(note: intWeekWorking34_1983 not found)
(note: intWeekWorking35_1983 not found)
(note: intWeekWorking36_1983 not found)
(note: intWeekWorking37_1983 not found)
(note: intWeekWorking38_1983 not found)
(note: intWeekWorking39_1983 not found)
(note: intWeekWorking40_1983 not found)
(note: intWeekWorking41_1983 not found)
(note: intWeekWorking42_1983 not found)
(note: intWeekWorking43_1983 not found)
(note: intWeekWorking44_1983 not found)
(note: intWeekWorking45_1983 not found)
(note: intWeekWorking46_1983 not found)
(note: intWeekWorking47_1983 not found)
(note: intWeekWorking48_1983 not found)
(note: intWeekWorking49_1983 not found)
(note: intWeekWorking50_1983 not found)
(note: intWeekWorking51_1983 not found)
(note: intWeekWorking52_1983 not found)
(note: intWeekWorking53_1983 not found)
(note: intWeekWorking54_1983 not found)
(note: intWeekWorking55_1983 not found)
(note: intWeekWorking56_1983 not found)
(note: intWeekWorking57_1983 not found)
(note: intWeekWorking58_1983 not found)
(note: intWeekWorking59_1983 not found)
(note: occ21_1983 not found)
(note: occ22_1983 not found)
(note: occ23_1983 not found)
(note: occ24_1983 not found)
(note: occ25_1983 not found)
(note: occ26_1983 not found)
(note: occ27_1983 not found)
(note: occ28_1983 not found)
(note: occ29_1983 not found)
(note: occ30_1983 not found)
(note: occ31_1983 not found)
(note: occ32_1983 not found)
(note: occ33_1983 not found)
(note: occ34_1983 not found)
(note: occ35_1983 not found)
(note: occ36_1983 not found)
(note: occ37_1983 not found)
(note: occ38_1983 not found)
(note: occ39_1983 not found)
(note: occ40_1983 not found)
(note: occ41_1983 not found)
(note: occ42_1983 not found)
(note: occ43_1983 not found)
(note: occ44_1983 not found)
(note: occ45_1983 not found)
(note: occ46_1983 not found)
(note: occ47_1983 not found)
(note: occ48_1983 not found)
(note: occ49_1983 not found)
(note: occ50_1983 not found)
(note: occ51_1983 not found)
(note: occ52_1983 not found)
(note: occ53_1983 not found)
(note: occ54_1983 not found)
(note: occ55_1983 not found)
(note: occ56_1983 not found)
(note: occ57_1983 not found)
(note: occ58_1983 not found)
(note: occ59_1983 not found)
(note: ind21_1983 not found)
(note: ind22_1983 not found)
(note: ind23_1983 not found)
(note: ind24_1983 not found)
(note: ind25_1983 not found)
(note: ind26_1983 not found)
(note: ind27_1983 not found)
(note: ind28_1983 not found)
(note: ind29_1983 not found)
(note: ind30_1983 not found)
(note: ind31_1983 not found)
(note: ind32_1983 not found)
(note: ind33_1983 not found)
(note: ind34_1983 not found)
(note: ind35_1983 not found)
(note: ind36_1983 not found)
(note: ind37_1983 not found)
(note: ind38_1983 not found)
(note: ind39_1983 not found)
(note: ind40_1983 not found)
(note: ind41_1983 not found)
(note: ind42_1983 not found)
(note: ind43_1983 not found)
(note: ind44_1983 not found)
(note: ind45_1983 not found)
(note: ind46_1983 not found)
(note: ind47_1983 not found)
(note: ind48_1983 not found)
(note: ind49_1983 not found)
(note: ind50_1983 not found)
(note: ind51_1983 not found)
(note: ind52_1983 not found)
(note: ind53_1983 not found)
(note: ind54_1983 not found)
(note: ind55_1983 not found)
(note: ind56_1983 not found)
(note: ind57_1983 not found)
(note: ind58_1983 not found)
(note: ind59_1983 not found)
(note: wage20_1983 not found)
(note: wage21_1983 not found)
(note: wage22_1983 not found)
(note: wage23_1983 not found)
(note: wage24_1983 not found)
(note: wage25_1983 not found)
(note: wage26_1983 not found)
(note: wage27_1983 not found)
(note: wage28_1983 not found)
(note: wage29_1983 not found)
(note: wage30_1983 not found)
(note: wage31_1983 not found)
(note: wage32_1983 not found)
(note: wage33_1983 not found)
(note: wage34_1983 not found)
(note: wage35_1983 not found)
(note: wage36_1983 not found)
(note: wage37_1983 not found)
(note: wage38_1983 not found)
(note: wage39_1983 not found)
(note: wage40_1983 not found)
(note: wage41_1983 not found)
(note: wage42_1983 not found)
(note: wage43_1983 not found)
(note: wage44_1983 not found)
(note: wage45_1983 not found)
(note: wage46_1983 not found)
(note: wage47_1983 not found)
(note: wage48_1983 not found)
(note: wage49_1983 not found)
(note: wage50_1983 not found)
(note: wage51_1983 not found)
(note: wage52_1983 not found)
(note: wage53_1983 not found)
(note: wage54_1983 not found)
(note: wage55_1983 not found)
(note: wage56_1983 not found)
(note: wage57_1983 not found)
(note: wage58_1983 not found)
(note: wage59_1983 not found)
(note: class21_1983 not found)
(note: class22_1983 not found)
(note: class23_1983 not found)
(note: class24_1983 not found)
(note: class25_1983 not found)
(note: class26_1983 not found)
(note: class27_1983 not found)
(note: class28_1983 not found)
(note: class29_1983 not found)
(note: class30_1983 not found)
(note: class31_1983 not found)
(note: class32_1983 not found)
(note: class33_1983 not found)
(note: class34_1983 not found)
(note: class35_1983 not found)
(note: class36_1983 not found)
(note: class37_1983 not found)
(note: class38_1983 not found)
(note: class39_1983 not found)
(note: class40_1983 not found)
(note: class41_1983 not found)
(note: class42_1983 not found)
(note: class43_1983 not found)
(note: class44_1983 not found)
(note: class45_1983 not found)
(note: class46_1983 not found)
(note: class47_1983 not found)
(note: class48_1983 not found)
(note: class49_1983 not found)
(note: class50_1983 not found)
(note: class51_1983 not found)
(note: class52_1983 not found)
(note: class53_1983 not found)
(note: class54_1983 not found)
(note: class55_1983 not found)
(note: class56_1983 not found)
(note: class57_1983 not found)
(note: class58_1983 not found)
(note: class59_1983 not found)
(note: hours21_1983 not found)
(note: hours22_1983 not found)
(note: hours23_1983 not found)
(note: hours24_1983 not found)
(note: hours25_1983 not found)
(note: hours26_1983 not found)
(note: hours27_1983 not found)
(note: hours28_1983 not found)
(note: hours29_1983 not found)
(note: hours30_1983 not found)
(note: hours31_1983 not found)
(note: hours32_1983 not found)
(note: hours33_1983 not found)
(note: hours34_1983 not found)
(note: hours35_1983 not found)
(note: hours36_1983 not found)
(note: hours37_1983 not found)
(note: hours38_1983 not found)
(note: hours39_1983 not found)
(note: hours40_1983 not found)
(note: hours41_1983 not found)
(note: hours42_1983 not found)
(note: hours43_1983 not found)
(note: hours44_1983 not found)
(note: hours45_1983 not found)
(note: hours46_1983 not found)
(note: hours47_1983 not found)
(note: hours48_1983 not found)
(note: hours49_1983 not found)
(note: hours50_1983 not found)
(note: hours51_1983 not found)
(note: hours52_1983 not found)
(note: hours53_1983 not found)
(note: hours54_1983 not found)
(note: hours55_1983 not found)
(note: hours56_1983 not found)
(note: hours57_1983 not found)
(note: hours58_1983 not found)
(note: hours59_1983 not found)
(note: vote1983 not found)
(note: intWeekWorking23_1984 not found)
(note: intWeekWorking24_1984 not found)
(note: intWeekWorking25_1984 not found)
(note: intWeekWorking26_1984 not found)
(note: intWeekWorking27_1984 not found)
(note: intWeekWorking28_1984 not found)
(note: intWeekWorking29_1984 not found)
(note: intWeekWorking30_1984 not found)
(note: intWeekWorking31_1984 not found)
(note: intWeekWorking32_1984 not found)
(note: intWeekWorking33_1984 not found)
(note: intWeekWorking34_1984 not found)
(note: intWeekWorking35_1984 not found)
(note: intWeekWorking36_1984 not found)
(note: intWeekWorking37_1984 not found)
(note: intWeekWorking38_1984 not found)
(note: intWeekWorking39_1984 not found)
(note: intWeekWorking40_1984 not found)
(note: intWeekWorking41_1984 not found)
(note: intWeekWorking42_1984 not found)
(note: intWeekWorking43_1984 not found)
(note: intWeekWorking44_1984 not found)
(note: intWeekWorking45_1984 not found)
(note: intWeekWorking46_1984 not found)
(note: intWeekWorking47_1984 not found)
(note: intWeekWorking48_1984 not found)
(note: intWeekWorking49_1984 not found)
(note: intWeekWorking50_1984 not found)
(note: intWeekWorking51_1984 not found)
(note: intWeekWorking52_1984 not found)
(note: intWeekWorking53_1984 not found)
(note: intWeekWorking54_1984 not found)
(note: intWeekWorking55_1984 not found)
(note: intWeekWorking56_1984 not found)
(note: intWeekWorking57_1984 not found)
(note: intWeekWorking58_1984 not found)
(note: intWeekWorking59_1984 not found)
(note: occ23_1984 not found)
(note: occ24_1984 not found)
(note: occ25_1984 not found)
(note: occ26_1984 not found)
(note: occ27_1984 not found)
(note: occ28_1984 not found)
(note: occ29_1984 not found)
(note: occ30_1984 not found)
(note: occ31_1984 not found)
(note: occ32_1984 not found)
(note: occ33_1984 not found)
(note: occ34_1984 not found)
(note: occ35_1984 not found)
(note: occ36_1984 not found)
(note: occ37_1984 not found)
(note: occ38_1984 not found)
(note: occ39_1984 not found)
(note: occ40_1984 not found)
(note: occ41_1984 not found)
(note: occ42_1984 not found)
(note: occ43_1984 not found)
(note: occ44_1984 not found)
(note: occ45_1984 not found)
(note: occ46_1984 not found)
(note: occ47_1984 not found)
(note: occ48_1984 not found)
(note: occ49_1984 not found)
(note: occ50_1984 not found)
(note: occ51_1984 not found)
(note: occ52_1984 not found)
(note: occ53_1984 not found)
(note: occ54_1984 not found)
(note: occ55_1984 not found)
(note: occ56_1984 not found)
(note: occ57_1984 not found)
(note: occ58_1984 not found)
(note: occ59_1984 not found)
(note: ind23_1984 not found)
(note: ind24_1984 not found)
(note: ind25_1984 not found)
(note: ind26_1984 not found)
(note: ind27_1984 not found)
(note: ind28_1984 not found)
(note: ind29_1984 not found)
(note: ind30_1984 not found)
(note: ind31_1984 not found)
(note: ind32_1984 not found)
(note: ind33_1984 not found)
(note: ind34_1984 not found)
(note: ind35_1984 not found)
(note: ind36_1984 not found)
(note: ind37_1984 not found)
(note: ind38_1984 not found)
(note: ind39_1984 not found)
(note: ind40_1984 not found)
(note: ind41_1984 not found)
(note: ind42_1984 not found)
(note: ind43_1984 not found)
(note: ind44_1984 not found)
(note: ind45_1984 not found)
(note: ind46_1984 not found)
(note: ind47_1984 not found)
(note: ind48_1984 not found)
(note: ind49_1984 not found)
(note: ind50_1984 not found)
(note: ind51_1984 not found)
(note: ind52_1984 not found)
(note: ind53_1984 not found)
(note: ind54_1984 not found)
(note: ind55_1984 not found)
(note: ind56_1984 not found)
(note: ind57_1984 not found)
(note: ind58_1984 not found)
(note: ind59_1984 not found)
(note: wage23_1984 not found)
(note: wage24_1984 not found)
(note: wage25_1984 not found)
(note: wage26_1984 not found)
(note: wage27_1984 not found)
(note: wage28_1984 not found)
(note: wage29_1984 not found)
(note: wage30_1984 not found)
(note: wage31_1984 not found)
(note: wage32_1984 not found)
(note: wage33_1984 not found)
(note: wage34_1984 not found)
(note: wage35_1984 not found)
(note: wage36_1984 not found)
(note: wage37_1984 not found)
(note: wage38_1984 not found)
(note: wage39_1984 not found)
(note: wage40_1984 not found)
(note: wage41_1984 not found)
(note: wage42_1984 not found)
(note: wage43_1984 not found)
(note: wage44_1984 not found)
(note: wage45_1984 not found)
(note: wage46_1984 not found)
(note: wage47_1984 not found)
(note: wage48_1984 not found)
(note: wage49_1984 not found)
(note: wage50_1984 not found)
(note: wage51_1984 not found)
(note: wage52_1984 not found)
(note: wage53_1984 not found)
(note: wage54_1984 not found)
(note: wage55_1984 not found)
(note: wage56_1984 not found)
(note: wage57_1984 not found)
(note: wage58_1984 not found)
(note: wage59_1984 not found)
(note: class23_1984 not found)
(note: class24_1984 not found)
(note: class25_1984 not found)
(note: class26_1984 not found)
(note: class27_1984 not found)
(note: class28_1984 not found)
(note: class29_1984 not found)
(note: class30_1984 not found)
(note: class31_1984 not found)
(note: class32_1984 not found)
(note: class33_1984 not found)
(note: class34_1984 not found)
(note: class35_1984 not found)
(note: class36_1984 not found)
(note: class37_1984 not found)
(note: class38_1984 not found)
(note: class39_1984 not found)
(note: class40_1984 not found)
(note: class41_1984 not found)
(note: class42_1984 not found)
(note: class43_1984 not found)
(note: class44_1984 not found)
(note: class45_1984 not found)
(note: class46_1984 not found)
(note: class47_1984 not found)
(note: class48_1984 not found)
(note: class49_1984 not found)
(note: class50_1984 not found)
(note: class51_1984 not found)
(note: class52_1984 not found)
(note: class53_1984 not found)
(note: class54_1984 not found)
(note: class55_1984 not found)
(note: class56_1984 not found)
(note: class57_1984 not found)
(note: class58_1984 not found)
(note: class59_1984 not found)
(note: hours23_1984 not found)
(note: hours24_1984 not found)
(note: hours25_1984 not found)
(note: hours26_1984 not found)
(note: hours27_1984 not found)
(note: hours28_1984 not found)
(note: hours29_1984 not found)
(note: hours30_1984 not found)
(note: hours31_1984 not found)
(note: hours32_1984 not found)
(note: hours33_1984 not found)
(note: hours34_1984 not found)
(note: hours35_1984 not found)
(note: hours36_1984 not found)
(note: hours37_1984 not found)
(note: hours38_1984 not found)
(note: hours39_1984 not found)
(note: hours40_1984 not found)
(note: hours41_1984 not found)
(note: hours42_1984 not found)
(note: hours43_1984 not found)
(note: hours44_1984 not found)
(note: hours45_1984 not found)
(note: hours46_1984 not found)
(note: hours47_1984 not found)
(note: hours48_1984 not found)
(note: hours49_1984 not found)
(note: hours50_1984 not found)
(note: hours51_1984 not found)
(note: hours52_1984 not found)
(note: hours53_1984 not found)
(note: hours54_1984 not found)
(note: hours55_1984 not found)
(note: hours56_1984 not found)
(note: hours57_1984 not found)
(note: hours58_1984 not found)
(note: hours59_1984 not found)
(note: vote1984 not found)
(note: intWeekWorking23_1985 not found)
(note: intWeekWorking24_1985 not found)
(note: intWeekWorking25_1985 not found)
(note: intWeekWorking26_1985 not found)
(note: intWeekWorking27_1985 not found)
(note: intWeekWorking28_1985 not found)
(note: intWeekWorking29_1985 not found)
(note: intWeekWorking30_1985 not found)
(note: intWeekWorking31_1985 not found)
(note: intWeekWorking32_1985 not found)
(note: intWeekWorking33_1985 not found)
(note: intWeekWorking34_1985 not found)
(note: intWeekWorking35_1985 not found)
(note: intWeekWorking36_1985 not found)
(note: intWeekWorking37_1985 not found)
(note: intWeekWorking38_1985 not found)
(note: intWeekWorking39_1985 not found)
(note: intWeekWorking40_1985 not found)
(note: intWeekWorking41_1985 not found)
(note: intWeekWorking42_1985 not found)
(note: intWeekWorking43_1985 not found)
(note: intWeekWorking44_1985 not found)
(note: intWeekWorking45_1985 not found)
(note: intWeekWorking46_1985 not found)
(note: intWeekWorking47_1985 not found)
(note: intWeekWorking48_1985 not found)
(note: intWeekWorking49_1985 not found)
(note: intWeekWorking50_1985 not found)
(note: intWeekWorking51_1985 not found)
(note: intWeekWorking52_1985 not found)
(note: intWeekWorking53_1985 not found)
(note: intWeekWorking54_1985 not found)
(note: intWeekWorking55_1985 not found)
(note: intWeekWorking56_1985 not found)
(note: intWeekWorking57_1985 not found)
(note: intWeekWorking58_1985 not found)
(note: intWeekWorking59_1985 not found)
(note: occ23_1985 not found)
(note: occ24_1985 not found)
(note: occ25_1985 not found)
(note: occ26_1985 not found)
(note: occ27_1985 not found)
(note: occ28_1985 not found)
(note: occ29_1985 not found)
(note: occ30_1985 not found)
(note: occ31_1985 not found)
(note: occ32_1985 not found)
(note: occ33_1985 not found)
(note: occ34_1985 not found)
(note: occ35_1985 not found)
(note: occ36_1985 not found)
(note: occ37_1985 not found)
(note: occ38_1985 not found)
(note: occ39_1985 not found)
(note: occ40_1985 not found)
(note: occ41_1985 not found)
(note: occ42_1985 not found)
(note: occ43_1985 not found)
(note: occ44_1985 not found)
(note: occ45_1985 not found)
(note: occ46_1985 not found)
